ip_armies_size|部 队 规 模 
ip_armies_size_text|你 的 部 队 规 模 ， 与 领 主 们 一 样 ， 取 决 于 几 个 因 素 ： ^^统 御 ： 每 点 增 加 部 队 上 限 5 人 。 拥 有 统 御 技 能 的 伙 伴 可 协 助 带 队 。 ^^魅 力 ： 每 点 魅 力 增 加 部 队 上 限 1 人 。 它 代 表 你 号 召 他 人 追 随 的 能 力 。 ^^声 望 ： 每 9 点 声 望 增 加 部 队 上 限 1 人 。 名 声 会 吸 引 追 随 者 。 ^^领 地 ： 每 座 城 镇 增 加 80 人 ， 每 座 城 堡 增 加 40 人 。 这 些 地 方 代 表 你 能 征 召 的 民 兵 。 ^^记 住 ， 海 上 部 队 规 模 受 船 只 容 量 限 制 。 多 余 的 部 队 可 留 在 定 居 点 守 军 、 玩 家 避 难 所 （ 建 成 后 ） 或 任 意 军 营 中 。 
ip_morale|士 气 
ip_morale_text|士 气 体 现 部 队 在 行 军 与 战 斗 中 唤 起 耐 力 、 勇 气 与 纪 律 的 能 力 与 意 愿 ， 不 等 同 于 士 兵 的 快 乐 。 精 锐 部 队 可 能 抱 怨 艰 苦 ， 但 箭 雨 一 来 便 团 结 如 铁 ； 而 一 味 满 足 士 兵 的 指 挥 官 ， 可 能 发 现 他 们 变 得 软 弱 ， 在 敌 骑 冲 锋 前 溃 散 。 ^^士 气 主 要 影 响 战 场 表 现 ： 决 定 部 队 进 攻 的 凶 猛 程 度 ， 以 及 在 战 局 不 利 时 溃 逃 的 可 能 。 它 也 影 响 行 军 速 度 ： 士 气 低 者 走 得 慢 ， 常 停 下 来 等 掉 队 者 。 士 气 极 低 时 ， 会 出 现 逃 兵 。 ^^部 分 因 素 显 而 易 见 ： 常 胜 而 有 魅 力 的 指 挥 官 能 提 振 信 心 ； 充 足 多 样 的 食 物 、 按 时 发 饷 ， 显 示 对 士 兵 的 关 怀 。 ^^另 一 些 因 素 关 乎 团 队 凝 聚 力 ： 小 而 紧 密 的 队 伍 ， 士 兵 会 为 不 示 弱 而 奋 战 ； 大 部 队 则 易 生 嫌 隙 ， 因 指 挥 官 无 暇 倾 听 与 调 解 。 频 繁 作 战 能 增 进 袍 泽 之 情 ， 长 期 无 战 则 使 人 无 聊 争 吵 。 ^^点 击 “ 角 色 ” 界 面 中 的 “ 部 队 信 息 ” 按 钮 ， 可 查 看 影 响 士 气 的 详 细 报 告 。 
ip_economy|经 济 
ip_economy_text|北 地 的 城 镇 与 村 庄 需 要 多 样 货 物 ， 才 能 让 人 口 健 康 、 生 产 兴 旺 。 首 要 的 是 粮 食 ： 谷 物 为 主 ， 还 需 肉 、 鱼 、 奶 酪 提 供 的 脂 肪 与 蛋 白 。 保 存 肉 与 制 肉 同 样 费 力 ， 故 盐 需 求 极 大 。 其 次 是 衣 ： 厚 羊 毛 、 轻 亚 麻 、 华 贵 天 鹅 绒 。 最 后 需 工 具 ： 铁 器 、 陶 器 、 皮 革 ， 以 及 战 马 、 武 器 、 盔 甲 。 ^^农 产 品 多 产 自 村 庄 ， 城 镇 工 匠 专 精 制 成 品 ， 如 织 物 、 铁 器 。 各 地 资 源 不 同 ， 故 繁 荣 关 键 在 贸 易 — — 村 与 镇 、 镇 与 镇 之 间 皆 然 。 ^^贸 易 畅 通 ， 货 物 充 足 价 廉 ， 人 口 健 康 活 跃 ， 移 民 自 四 方 来 ； 生 产 、 消 费 、 税 收 俱 增 。 贸 易 断 绝 ， 工 人 外 流 ， 经 济 停 滞 。 因 此 ， 统 治 者 须 护 商 道 免 遭 战 火 与 盗 匪 。 精 明 的 商 人 则 可 寻 找 被 孤 立 的 城 镇 ， 利 用 价 差 牟 利 。 ^^村 民 通 常 把 货 物 运 往 城 镇 ， 故 村 市 冷 清 ， 他 们 贱 买 贵 卖 。 正 经 商 人 守 在 城 镇 ， 偶 有 队 伍 进 村 补 给 。 ^^玩 家 可 向 镇 长 询 问 影 响 地 区 繁 荣 的 因 素 ； 路 人 也 能 提 供 信 息 ， 但 多 限 于 本 行 。 
ip_courtship|求 爱 
ip_courtship_text|你 可 与 北 地 贵 族 联 姻 。 婚 姻 非 权 力 之 必 需 ， 却 能 改 善 与 领 主 关 系 ， 并 为 王 位 提 出 主 张 。 ^^男 女 条 件 不 同 。 男 性 须 走 传 统 求 爱 之 路 ： 在 贵 族 社 会 扬 名 ， 与 女 方 父 母 或 监 护 人 交 好 ， 再 依 俗 求 爱 。 若 玩 家 急 躁 走 捷 径 ， 将 损 害 与 其 他 领 主 关 系 。 ^^男 性 须 与 其 他 领 主 竞 争 佳 人 ； 女 子 心 意 难 测 ， 可 能 落 花 有 意 流 水 无 情 。 北 地 浪 漫 未 必 圆 满 。 若 用 非 绅 士 手 段 ， 名 声 将 受 重 创 。 ^^男 性 玩 家 可 参 加 宴 会 、 比 武 ， 融 入 贵 族 社 交 ； 吟 游 诗 人 与 歌 手 亦 能 提 供 求 爱 情 报 与 最 新 八 卦 。 ^^女 性 亦 可 成 婚 ， 但 须 知 社 会 极 传 统 ， 冒 险 之 路 对 女 性 尤 为 离 经 叛 道 ， 需 寻 思 想 开 明 之 领 主 。 ^^女 性 无 需 繁 复 求 爱 仪 式 ， 且 可 能 从 婚 姻 获 益 更 多 。 女 冒 险 者 可 借 婚 姻 速 登 权 位 ， 甚 至 将 丈 夫 化 作 政 治 工 具 。 
ip_politics|政 治 
ip_politics_text|北 地 诸 国 文 化 各 异 ， 却 共 享 先 于 封 建 制 的 政 治 体 系 。 日 耳 曼 社 会 顶 端 为 国 王 ， 由 王 室 贵 族 议 会 选 出 ； 全 国 土 地 属 王 ， 王 分 封 贵 族 与 立 功 战 士 ， 死 后 收 回 。 贵 族 代 王 治 郡 ， 掌 行 政 、 司 法 ， 征 召 民 兵 ； 再 将 地 分 予 自 由 民 ， 后 者 为 乡 野 经 济 支 柱 ， 向 领 主 纳 租 并 服 劳 役 ， 如 筑 堡 、 农 忙 时 出 工 。 ^^贵 族 间 亦 行 此 附 庸 制 ， 形 成 效 忠 层 级 。 日 益 强 大 的 修 道 院 则 为 自 治 教 会 领 地 。 ^^凯 尔 特 社 会 （ 盖 尔 、 威 尔 士 、 皮 克 特 ） 特 色 在 于 氏 族 ： 同 祖 同 宗 之 大 群 体 ， 为 独 立 社 会 与 法 律 实 体 。 ^^一 国 向 他 国 开 战 时 ， 政 治 团 结 与 兵 员 素 质 、 数 量 同 等 重 要 。 团 结 之 国 ， 贵 族 合 兵 横 扫 敌 境 ； 分 裂 之 国 ， 领 主 不 理 元 帅 召 集 ， 战 事 不 利 便 各 奔 东 西 。 政 治 凝 聚 力 亦 影 响 平 时 ： 分 裂 阵 营 的 领 主 不 愿 联 合 劫 掠 、 巡 逻 或 互 援 。 ^^若 觉 贵 族 内 斗 在 敌 前 自 毁 ， 须 知 贵 族 忠 诚 终 归 于 己 与 家 族 。 若 惧 阵 营 将 崩 ， 或 被 君 主 冷 落 ， 便 可 借 口 弃 誓 投 敌 。 玩 家 可 利 用 此 机 ， 化 怨 敌 为 盟 友 。 
ip_character_backgrounds|角 色 背 景 
